Year,ID_K,LK_ID,Aggregate,Region,no2_avg,pm25_avg,pm10_avg,co_avg,so2_avg,pb_avg,Population,Workers,GDP.per.Capita,Expert.Jobs,Rent.Prices,New.Housing.per.Capita,Tertiary.Employees,Creative.Industry.Employees,Elderly.Population,Migration.Balance,Median.Income,Purchasing.Power,Recreation.Area.per.Capita,Forest.Area,Water.Area,Daycare.Staff,Investment.Allocations,Population.Density,Highway.Access,Airport.Access,Rail.Access,Supermarket.Access,Pharmacy.Access,Broadband.100Mbps,EV.Cars,Large.Companies,Academic.Workers,Renewable.Buildings,Renewable.Housing,Public.Transport.Access,EV.Charging.Stations,Traffic.Accidents,Construction.Backlog,Child.Poverty,Daycare,Inclusive.Daycare,Women.Council.Members,Apprentices,Students.18.to.25,Foreign.Worker.Rate,Doctors,Broadband.1000Mbps,Settlement.Area.in.Flood.Zone,Sealed.Area.per.Capita
2020,1001,1,Kreise,"Flensburg, Stadt",23.087864545356343,83.97578630496953,15.951757685984633,0.27972845402795904,1.7464239816248959,8.223652384241399,89934,61,43.47,16.49,7.61,7.78,83.83,3.25,20.32,0.36,3190.17,21904.95,25.91,6.68,14.42,5.98,18.07,1585.3,5.88,98.31,0,487.54,636.6800000000001,98.44,0.32,0.67,14.74,8.33,1.36,176.48000000000002,22.92,425.87,127.98,24.55,70,66.2,32.56,50.43,95.73,36.27,21.07,96.31,0,154
2020,1002,1,Kreise,"Kiel, Landeshauptstadt",31.715117972553273,98.09798560825767,17.128622996211824,0.2833287084192776,2.145314142619178,2.0712652357462313,246601,175,48.77,14.65,8.46,1.88,83.96,4.25,18.89,1,3570.56,22194.52,49.07,6.74,9.19,6.86,66.5,2078.3900000000003,3.07,64.67,0,439.63,463.41999999999996,98.3,0.32,0.79,20.49,15.25,4.06,191.39000000000001,26.42,494.73,101.74,27.46,132,44.03,39.66,51.83,136.59,35.63,22.91,90.42,0,128
2020,1003,1,Kreise,"Lübeck, Hansestadt",17.511497640264267,76.38481284204819,15.597672260857856,0.2795985067001644,2.367630925867427,2.79122346713144,215846,133,44.57,6.12,8.78,4.8,76.27,3.12,23.51,1.95,3280.24,23343.36,59.72,15.42,13.61,6.32,186.59,1007.73,3.41,54.14,0,575.91,761.3299999999999,97.61,0.31,0.63,13.61,16.67,7.03,255.05,17.42,553.64,103.45,23.31,115,47.29,25,43.53,71.95,40.46,21.82,92.63,0,181
2020,1004,1,Kreise,"Neumünster, Stadt",20.517349234154658,75.48237028192017,15.424173811295534,0.2893241414733286,2.427245603168929,6.699946729167567,79905,54,45.1,6.66,6.85,2.22,78.7,0.99,22.82,1.16,3075.04,22931.73,49.18,4.63,2.58,6.66,81.84,1115.06,7.56,47.98,0,580.76,690.21,97.92,0.17,0.58,9.4,13.68,20,180.88000000000002,38.03,585.7,94.49,22.02,37,56.76,23.91,49.14,0,35.04,15.02,96.06,0,222
2020,2000,1,Kreise,"Hamburg, Freie und Hansestadt",24.0218658560176,61.484833348865585,16.235344264327512,0.3229815951988915,3.699746517170796,16.115726448071094,1852478,1292,64.75,10.64,11.93,6.08,84.06,7,18.17,2.19,3862.69,26220.420000000002,34.97,8.25,8.23,7.38,0,2453.32,6.51,18.91,0,447.53,543.02,97.6,0.42,0.51,25.45,20.57,5.87,226.4,34.11,426.94,134.37,18.92,1130,31.51,44.72,35.26,80.22,48.48,17.95,95.84,0.3,114
2020,3101,1,Kreise,"Braunschweig, Stadt",19.612445801805176,76.75475355016586,14.955150494857286,0.3290802295851973,1.3755191418518222,5.198524080255419,248561,168,79.39,16.81,8.48,3.27,78.83,6.17,21.19,-0.76,3697.96,25656.84,58.62,13.39,2.53,7.42,22.08,1289.8899999999999,2.36,46.8,3.91,449.1,550.02,97.51,0.56,0.66,22.16,25.12,13.29,209.92000000000002,12.53,393.06,37.46,13.3,183,16.18,36.36,45.3,92.36,46.5,20.03,92.15,1.6,176
2020,3102,1,Kreise,"Salzgitter, Stadt",15.744131533741655,72.73650476198472,14.876503368482537,0.2601400728981983,1.3801408286590404,4.6107798358407575,103866,58,48.96,11.24,5.49,1.22,43.87,0.8,23.02,-1.27,4292.84,22624.149999999998,67.78,18.18,2.63,6.6,79.45,462.68,2.96,53.5,15.57,768.41,868.41,96.95,0.13,0.64,11.17,25.35,15.97,236.69,64.38,373.56,39.19,26.02,49,26.79,13.64,38.59,27.2,42.34,16.46,73.58,0.3,254
2020,3103,1,Kreise,"Wolfsburg, Stadt",19.162919904497734,72.32000353899275,14.410017000525865,0.2798724090780105,1.274086295646618,6.26436300653154,123840,131,164.93,10.83,8.53,5.64,38.23,5.45,22.4,-0.69,5067.06,26514.37,78.25,24.03,2.71,6.62,62.620000000000005,605.25,4.52,61.85,0,531.3599999999999,845.07,96.31,1.46,0.94,26.07,12.71,9.72,203.60999999999999,14.9,320.57,176.92,13.25,57,32.31,40.43,35.01,34.05,51.8,17.14,82.09,0.5,251
2020,3401,1,Kreise,"Delmenhorst, Stadt",20.135018155391336,67.45109480756746,16.52972442537252,0.2712140959407241,1.3241604498927428,10.228101265950738,77503,32,24.3,7.75,6.87,2.21,76.28,1.25,22.18,1.17,2980.21,22170.5,26.71,3.38,2.02,8.21,79.2,1241.04,4.89,16.01,0,578.19,705.2800000000001,96.8,0.17,0.39,9.57,18.97,20.25,190.85000000000002,30,347.08,44.39,25.87,27,15.15,24.44,54.69,0,38.49,14.16,93.57,0.2,189
2020,3402,1,Kreise,"Emden, Stadt",16.441505406358054,65.1433863733568,14.498865988391422,0.2931731946214402,1.88310284380482,12.698806136137252,49874,40,65.23,6.06,6.44,1.58,57.38,1.66,21.69,2.85,3818.16,22634.440000000002,55.14,2.1,7.25,7.7,53.03,443.96,4.2,82.37,0,704.6800000000001,1054.73,96.23,0.15,0.57,9.12,11.11,26.03,195.69,111.11,352.89,66.17,22.79,24,24.14,23.26,44.97,93.74,36.17,14.09,70.69,0,321
2020,3403,1,Kreise,"Oldenburg (Oldenburg), Stadt",26.40813415676037,81.38289708357965,15.335427935496314,0.3440643791069357,1.4730921270753143,3.938687929037692,169605,119,48.93,10.64,8.45,7.2,88.19,5.05,19.37,3.07,3368.4900000000002,24379.47,34.49,6.94,3.76,7,19.71,1645.21,3.03,35.73,0,521.59,655.93,98.57,0.3,0.7,20.09,12.78,11.82,228.97,29.55,491.14,74.94,20.73,113,20,38,57.86,107.05,43.39,20.62,97.48,0.3,170
2020,3404,1,Kreise,"Osnabrück, Stadt",32.079555203837394,37.370912278701226,15.921679913924816,0.3568386667075205,2.1039300332451862,4.83453015836536,164223,131,51.9,11.06,8.32,0.03,81.34,4.17,18.8,-5.34,3421.55,24082.56,35.07,17.17,1.58,6.72,21.9,1370.81,6.01,27.77,0,530.7900000000001,574.08,96.94,0.36,0.78,18.06,20,20,200.18,22.77,520.63,0.12,19.45,112,19.83,41.18,53.18,134.22,46.67,22.99,92.82,1.1,186
2020,3405,1,Kreise,"Wilhelmshaven, Stadt",9.088659749595102,74.94677037725492,12.026111919427159,0.2724742656148035,1.592227569551268,2.260329857162128,75189,46,42.9,6.67,5.96,1.58,78.28,1.58,26.23,-5.15,3281.16,22620.06,67.7,10,5.46,7.18,54.309999999999995,702.24,8.36,69.12,41.34,576.31,760.4599999999999,96.15,0.1,0.39,10.76,16.28,45.98,232.39000000000001,52.38,492.09,40.7,30.66,33,32.56,25.64,54.28,66.63,43.01,19.45,91.05,0,269
2020,4011,1,Kreise,"Bremen, Stadt",18.89326821822499,70.95814621258732,16.507943165201628,0.2573572077446633,1.181195313681018,13.542267321613751,566573,372,49.69,10.5,8.52,2.74,77.26,4.88,21.06,0.44,3642.44,23545.3,59,2.24,7.03,6.18,0,1736.62,5.77,6.84,4.57,452.6,524.52,97.36,0.27,0.71,19.82,14.93,6.76,235.32000000000002,35.08,445.84,78.56,29.96,431,45.02,43.48,42.59,72.06,40.34,18.35,95.21,0,164
2020,4012,1,Kreise,"Bremerhaven, Stadt",21.184893974235134,24.655650957459535,15.874561996779748,0.22239148281091203,1.2915056260144964,68.80722969153432,113557,63,35.37,7.64,5.7,2.6,80.55,1.96,22.15,2.13,3397.88,21618.39,60.41,3.85,27.22,6.58,0,1211.02,4.16,47.43,45.05,505.24,582.26,98.15,0.2,0.47,11.74,4.41,1.51,227.99,52.94,538.94,63.76,32.05,59,52.54,41.67,49.45,30.09,40.32,18.89,97.4,0,202
2020,5111,1,Kreise,"Düsseldorf, Stadt",28.891343139113996,39.585305037494514,18.22066493135753,0.28539523726723537,4.277339216674703,15.127298982512315,620523,555,83.9,10.53,11.09,3.72,88.03,5.81,19.35,-2.46,4095.19,29275.39,33.29,13.19,5.89,5.94,99.48,2854.16,7.63,10.6,4.22,415.85,423.47999999999996,98.61,0.36,0.66,27.09,31.37,9.61,185.16,19.41,454.13,146.25,18.21,420,38.06,37.78,32.04,143.66,51.76,18.41,95.46,1.5,112
2020,5112,1,Kreise,"Duisburg, Stadt",27.825106022915808,24.61748454434323,18.900311398429462,0.2867798983403767,6.180062168323403,42.28312147880585,495885,233,34.25,9.76,6.45,0.92,74.12,1.64,20.55,-2.46,3640.74,21647.86,42.63,11.38,8.52,7.97,104.81,2130.09,2.18,20.33,0,472.61,593.71,95.1,0.12,0.57,13.88,35.68,50.13,209.86,22.3,352.5,36.7,29.55,213,23.12,31.37,47.8,43.93,41.51,12.67,62.96,1.4,145
2020,5113,1,Kreise,"Essen, Stadt",27.331367919565846,38.94359759686887,18.46495814768211,0.28728363103481264,4.666074134896029,28.76814326661319,582415,341,44.57,7.16,7.35,1.85,82.44,3.5,21.76,1.98,3768.9900000000002,25133.440000000002,43.04,15.01,2.52,7.07,130.99,2768.92,0.43,22.59,0,477.02,522.7800000000001,95.51,0.24,0.74,20.27,34.42,12.26,207.1,30.37,340.65,47.56,31.81,334,39.27,34.88,44.14,75.77,34.45,14.03,63.34,2.1,111
2020,5114,1,Kreise,"Krefeld, Stadt",28.5205673596532,42.95212588611463,18.17788489224648,0.2855198026285001,4.8048159826012835,32.52161883233289,226844,126,41.77,5.81,7.44,1.21,68.7,2.47,22.12,1.01,3602.46,24903.55,56.38,9.99,2.95,6.89,110.9,1646.42,7.94,20.97,2.24,565.06,628.47,96.56,0.18,0.56,14.31,55.84,27.67,199.33,13.36,388.81,10.27,22.7,107,38.68,34.48,46.94,33.29,44.98,19.14,70.82,0.2,157
2020,5116,1,Kreise,"Mönchengladbach, Stadt",24.43973101068444,71.4102287263321,17.973718333853338,0.2846828678013207,3.9538503259309135,26.762794491213953,259665,137,34.6,7.12,6.98,2.76,78.31,1.99,21.29,-1.8,3151.2799999999997,24270.62,38.24,11.35,0.52,6.64,96.94000000000001,1523.23,4.87,27.15,2.56,600.48,680.9,96.06,0.23,0.48,13.36,44.09,36.62,168.42000000000002,18.63,408.22,44.63,28.93,164,26.06,36.84,46.26,43.46,42.36,19.21,66.29,0.2,157
2020,5117,1,Kreise,"Mülheim an der Ruhr, Stadt",27.691206063890938,46.860576650818864,18.199569024647953,0.286702880647852,5.024833473788562,28.705795692638482,170921,78,34.76,7.93,7.19,2.23,71.88,2.34,23.95,5.87,3663.03,26990.129999999997,42.59,19.13,2.11,7.54,147.19,1872.49,7.64,22.88,0,569.98,564.5,97.02,0.29,0.5,18.16,39.51,37.73,205.98000000000002,4.07,305.4,67.34,26.17,96,36.96,35.19,44.77,58.2,37.06,13.82,76.21,2.2,143
2020,5119,1,Kreise,"Oberhausen, Stadt",28.855722782803078,22.26675444363841,19.215941486129797,0.2875171112423654,5.679625211715011,31.461764010150507,209566,91,27.21,5.72,6.29,1.47,74.84,2.49,22.34,-1.5,3388.3,23249.480000000003,42.23,14.59,1.1,7.89,120.38,2718.46,4.86,23.73,0,462.41999999999996,579.26,95.77,0.12,0.57,11.16,31.3,39.31,170.46,44.44,345.95,19.61,26.53,87,46.25,34.48,45.5,0,39.26,12.8,59.39,0,140
2020,5120,1,Kreise,"Remscheid, Stadt",27.513223810046377,70.022394781403,17.078973092267887,0.28570107098681385,3.6882659263607254,21.380536869833566,111516,61,36.46,5.95,6.07,1.52,55.98,3.02,22.11,4.92,3499.3,25269.109999999997,38.56,32.37,1.49,6.38,99.11,1496.46,3.32,32.07,22.29,707.8299999999999,808.06,96.54,0.21,0.57,13.6,42.86,46.15,199.20999999999998,7.69,302.2,33.72,19.25,69,46.67,34.48,43.59,0,45.1,16.81,58.85,0.2,143
2020,5122,1,Kreise,"Solingen, Klingenstadt",26.784360586425024,63.791335772291035,16.845214720470647,0.28551836517693857,3.9174676917536777,21.30288617205918,159193,74,32.6,6.58,6.96,1.85,65.39,2.5,21.46,2.26,3268.86,25510.04,29.15,28.98,1.18,6.6,130.94,1777.9,12.1,33.99,11.23,590.56,722.59,91.83,0.27,0.42,12.28,44.16,40.14,208.3,27.76,307.17,56.66,17.96,106,58.16,26.92,44.08,0,47.29,17.48,54.78,0.5,127
2020,5124,1,Kreise,"Wuppertal, Stadt",26.569824348041347,66.35184237502556,16.760933534934672,0.2860189386833139,4.005982367265551,21.890192678612294,355004,174,36.4,8.29,6.6,1.28,74.7,2.51,20.79,3.37,3553.4300000000003,24411.420000000002,33.18,28.45,1.13,7.51,96.22,2108.22,3.93,31.8,0,569.7800000000001,670.14,95.52,0.31,0.48,15.96,35.79,17.94,176.44,16.79,307.88,31.92,28.66,227,20.48,33.75,46.91,81.97,38.91,16.87,76.65,0.2,112
2020,5314,1,Kreise,"Bonn, Stadt",28.977710113124186,65.49244079901028,17.754544095679325,0.28032799039930406,1.9518972311252762,25.324166133633174,330579,254,77.75,22.77,10.22,4.57,92.63,8.37,18.23,2.02,4205.26,27158.14,24.53,30.19,3.98,6.27,142.93,2343.53,3.9,18.19,1.55,467.6,460.05,99.46,0.28,0.69,32.02,51.22,23.3,168.37,17.96,422.59,102.03,19.46,233,36.8,34.85,43.54,124.91,45.97,21.89,82.42,3.9,105
2020,5315,1,Kreise,"Köln, Stadt",27.83755855180137,83.51826115355072,15.17010701554413,0.28340238462090883,2.8441666107286485,12.361472151606543,1083498,780,58.48,11.05,11.48,1.86,85.93,7.85,17.55,-4.32,3912.46,26373.7,38.04,17.9,4.77,5.99,89.03,2675.24,4.88,15.49,4.37,406.84000000000003,482.92999999999995,98.96,0.32,0.63,26.48,43.77,41.31,224.25,19.97,483.9,75.23,21.52,731,39.49,41.11,35.82,118.83,45.44,17.6,92.65,1.3,114
2020,5316,1,Kreise,"Leverkusen, Stadt",27.797267588038146,79.79808810158542,16.239612443800176,0.28424925798922784,3.3001656204678467,12.296826745759393,163905,81,46.56,14.2,8.52,2.65,65.51,2.09,21.76,2.47,4220.33,25137.67,38.68,14.48,4.34,6.55,220.07,2078.17,4.71,17.89,15.44,553.14,601.7700000000001,96.62,0.2,0.67,20.23,48.53,22.62,196.32000000000002,15.05,362.41,75.41,21.18,93,27.17,48.08,47.35,7.42,46.86,18.78,73.32,0.9,139
2020,5512,1,Kreise,"Bottrop, Stadt",27.753805875557042,32.05418661365814,18.81970950151008,0.28841089625193334,6.1010808051532095,35.73294603757358,117388,47,23.82,9.26,6.8,2.39,76.98,1.56,22.96,2.94,3203.9700000000003,24182.629999999997,50.26,24.04,1.36,7.03,151.69,1166.6499999999999,4.82,30.51,13.36,595,797.21,96.88,0.17,0.47,9,68.24,48.93,198.17,33.91,307.53,40.55,20.5,65,54.55,29.31,49.91,19.38,37.44,13.23,85.94,0.1,178
2020,5513,1,Kreise,"Gelsenkirchen, Stadt",28.75000863846845,25.66256873362027,19.35311002833896,0.28842939494128733,5.332719166632548,30.43701100977305,259105,116,31.16,11.97,5.84,0.93,78.26,2.95,20.76,0.99,3370.42,22023.77,46.97,13.11,1.38,7.94,144.49,2469.08,4.24,38.48,9.03,435.28999999999996,540.12,98.52,0.17,0.81,11.66,56.15,44.98,182.53,33.64,335.77,24.2,39.48,128,73.55,28.41,46.91,27.94,34.03,13.49,81.18,0.1,137
2020,5515,1,Kreise,"Münster, Stadt",24.78847550071098,24.384675134467802,17.769365537546005,0.3041269770919876,2.759191636544682,19.814956526402906,316403,236,57.37,11.42,10.51,6.15,86.96,4.84,17.55,1.66,3679.53,26697.88,43.14,18.48,1.96,5.8,140.62,1043.27,9.5,22.74,5.43,475.67,514.21,96.01,0.51,0.71,23.71,29.62,19.34,204.82000000000002,3.34,435.52,90.45,14.52,216,55.45,39.39,49.63,161.3,43.75,19.69,75.85,0.7,148
2020,5711,1,Kreise,"Bielefeld, Stadt",23.2297403248396,21.593825790832422,17.724750913146067,0.30418860367251815,1.9248267881924672,11.84847461314952,333509,214,42.58,5.36,7.93,2.89,78.66,3.09,20.09,-0.91,3484.8100000000004,24422.19,43.72,22.1,0.7,5.99,106.53,1288.53,5.92,39.44,2.66,631.3399999999999,723.31,95.07,0.61,0.66,17.75,58.3,42.42,217.35000000000002,9.99,365.21,101.56,20.95,212,61.39,36.36,45.05,128.35,42.39,17.03,74.88,0.7,163
2020,5911,1,Kreise,"Bochum, Stadt",29.463756408673852,46.66192027502963,18.09610725160963,0.28855084846914336,4.0722962731791394,18.70672983727385,364454,192,35.05,6.54,7.25,2.3,82.66,4.65,22.33,0.98,3466.75,23817.109999999997,44.18,12.06,0.95,6.82,116.53,2502.09,4.21,29.75,0,508.07,593.51,97.58,0.28,0.59,18.07,45.68,25.21,188.26999999999998,22.88,337.77,77.13,25.47,191,51.89,34.88,47.46,189.56,36.95,14.8,93.85,0.8,127
